-- Found ament_cmake_core: 1.3.10 (/home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/sigyn_microros_ws/firmware/dev_ws/build/ament_cmake_export_interfaces
-- Install configuration: ""
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_interfaces
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_interfaces
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.dsv
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.sh
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.dsv
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.bash
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.sh
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.zsh
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.dsv
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.dsv
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/packages/ament_cmake_export_interfaces
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig.cmake
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig-version.cmake
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.xml
-- Up-to-date: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake.in
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_export_interfaces.cmake
-- Installing: /home/ros/sigyn_microros_ws/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces_package_hook.cmake
